"899c883f-3a91-11e5-b380-0050568236ae","Laboratory"
"06046205-bccd-4ea8-ad75-aeac53f2660b","No"
"3dc73b47-05f0-4351-8162-6e8c51b5dc74","Yes"
"89e851b9-3a91-11e5-b380-0050568236ae","dosagefrequency"
"89f16092-3a91-11e5-b380-0050568236ae","qd"
"89fb76b6-3a91-11e5-b380-0050568236ae","bid"
"89fc2ade-3a91-11e5-b380-0050568236ae","tid"
"8a0bb402-3a91-11e5-b380-0050568236ae","qid"
"8a0c9966-3a91-11e5-b380-0050568236ae","dosage instructions"
"8a15ac57-3a91-11e5-b380-0050568236ae","ac"
"8a16c67c-3a91-11e5-b380-0050568236ae","pc"
"8a1d5ae7-3a91-11e5-b380-0050568236ae","hs"
"8a22c3a9-3a91-11e5-b380-0050568236ae","Visit Diagnoses"
"8a238795-3a91-11e5-b380-0050568236ae","Non-coded Diagnosis"
"8a246971-3a91-11e5-b380-0050568236ae","Coded Diagnosis"
"8a2524d9-3a91-11e5-b380-0050568236ae","Diagnosis Certainty"
"8a25f090-3a91-11e5-b380-0050568236ae","Presumed"
"8a267d65-3a91-11e5-b380-0050568236ae","Confirmed"
"8a274dec-3a91-11e5-b380-0050568236ae","Diagnosis order"
"8a281af8-3a91-11e5-b380-0050568236ae","Secondary"
"8a28a9c1-3a91-11e5-b380-0050568236ae","Primary"
"8a2c0c06-3a91-11e5-b380-0050568236ae","Admit Patient"
"8a2cbe5b-3a91-11e5-b380-0050568236ae","Discharge Patient"
"8a2d6aad-3a91-11e5-b380-0050568236ae","Transfer Patient"
"8a2e1814-3a91-11e5-b380-0050568236ae","Disposition"
"8a2f03b3-3a91-11e5-b380-0050568236ae","Disposition Set"
"8a2fd836-3a91-11e5-b380-0050568236ae","Disposition Note"
"8a324d5f-3a91-11e5-b380-0050568236ae","consultation note"
"8a34acbd-3a91-11e5-b380-0050568236ae","Admission"
"8a37be69-3a91-11e5-b380-0050568236ae","DISCHARGE"
"8a46d32e-3a91-11e5-b380-0050568236ae","Lab departments"
"8a47895e-3a91-11e5-b380-0050568236ae","Other Investigations"
"8a4840ea-3a91-11e5-b380-0050568236ae","Other Investigations Categories"
"8a6f6254-3a91-11e5-b380-0050568236ae","LABRESULTS_CONCEPT"
"8a6fcc41-3a91-11e5-b380-0050568236ae","LAB_RESULT"
"8a707bb1-3a91-11e5-b380-0050568236ae","LAB_NOTES"
"8a7124ca-3a91-11e5-b380-0050568236ae","LAB_MINNORMAL"
"8a71cad0-3a91-11e5-b380-0050568236ae","LAB_MAXNORMAL"
"8a727049-3a91-11e5-b380-0050568236ae","LAB_ABNORMAL"
"8a844ec0-3a91-11e5-b380-0050568236ae","REFERRED_OUT"
"8a8bad47-3a91-11e5-b380-0050568236ae","Lab Order Notes"
"8a8df82e-3a91-11e5-b380-0050568236ae","A_T_and_P"
"8a95c9c7-3a91-11e5-b380-0050568236ae","Ruled Out Diagnosis"
"8aa9308f-3a91-11e5-b380-0050568236ae","Bahmni Diagnosis Status"
"8aa9e352-3a91-11e5-b380-0050568236ae","Bahmni Initial Diagnosis"
"8aaa93df-3a91-11e5-b380-0050568236ae","Bahmni Diagnosis Revised"
"8aad3eb1-3a91-11e5-b380-0050568236ae","Lab Manager Notes"
"8ab24db2-3a91-11e5-b380-0050568236ae","Accession Uuid"
